色,R,G,B,名前,漢字・英語,同色・混同色,備考,マンセル
#FAA755,250,167,85,かんじいろ,柑子色,,→こうじいろ,
#FCBB76,252,187,118,かんぞういろ・かぞういろ,萱草色,,カンゾウの花の色,
#58535E,88,83,94,ガンメタルグレイ・ガンメタルグレー,gunmetal gray,,銃身の色．本来は砲金の色,
#FFD400,255,212,0,ききいろJIS,黄黄色,イエロー,基本色名・色の三原色,
#F36C21,243,108,33,きあかJIS,黄赤,イエローレッド・オレンジ,基本色名,
#7E5435,126,84,53,きがらちゃ,黄枯茶・黄唐茶,,,
#585EAA,88,94,170,ききょういろJIS,桔梗色,,キキョウの花の色,
#7D8361,125,131,97,きくじん,麹塵,山鳩色,コウジカビの出す色．高貴,
#FCAF17,252,175,23,きだいだい,黄橙,イエローオレンジ・ゴールデンイエロー,黄色と橙色の中間色,
#BB6421F,187,100,33,きちゃJIS,黄茶,,,
#C27526,194,117,38,きつねいろ,狐色,,キツネの毛の色．ほどよい焦げ目の形容,
#BB8C58,187,140,88,きつるばみ,黄橡,木蘭,,
#F6F5EA,246,245,234,きなりいろJIS,生成色,エクルベージュ,染色や脱色をしていない生地の色,
#FCF16E,252,241,110,きはだいろJIS,黄蘗色,,キハダの樹皮で染めた色,
#B2D235,178,210,53,きみどりJIS,黄緑,イエローグリーン,基本色名,
#BB8D5F,187,141,95,キャメル,camel,駱駝色,ラクダの毛の色,
#E4AB7B,228,171,123,きゃらいろ,伽羅色,,伽羅で染めた色,
#DD6B3D,221,107,61,キャロットオレンジJIS,carrot orange,人参色,ニンジンの根の色,
#825C8C,130,92,140,きょうむらさき,京紫,,古代紫を継ぐ正統の紫,
#EF4123,239,65,35,きんあかJIS,金赤,ブロンズレッド,印刷用．黄みの赤,
,,,,きんいろJISこんじき,金色,黄金色・ゴールド,金の色．金属光沢をもつ,
,,,,ぎんいろJIS,銀色,白銀色・シルバー,銀の色．金属光沢をもつ,
#A1A3A6,161,163,166,ぎんかいしょく,銀灰色,銀鼠・シルバーグレー,,
#F26649,242,102,73,ぎんしゅ,銀朱,バーミリオン,硫化水銀に人工の朱色,
#E0861A,224,134,26,きんちゃJIS,金茶,,,
#A1A3A6,161,163,166,ぎんねずJIS・ぎんねずみ,銀鼠,銀灰色・シルバーグレー,,
#6D8346,109,131,70,くさいろJIS,草色,グラスグリーン,草の葉の色,
#FFD768,255,215,104,くちなしいろ,支子色・梔子色,,クチナシの実の色,
#896A45,137,106,69,くちばくちばいろJIS,朽葉朽葉色,,枯れた葉の色,
#6D8346,109,131,70,グラスグリーンJIS,grass green,草色,草の葉の色,
#FFEDB3,255,237,179,クリームいろ,cream yellow・クリーム色,,カスタードクリームの色,
#722F10,114,47,16,くりいろJIS,栗色,チェスナットブラウン・マルーン,クリの実の色,
#624722,98,71,34,くりいろ,涅色,,水底に淀む土の色,
#00B16B,0,177,107,グリーンJIS・グリン,green,緑,基本色名・光の三原色,
#883B28,136,59,40,くりうめ,栗梅,,,
#DC143C,220,20,60,クリムゾン・クリムソン,crimson,,ハーバード大学のスクールカラー,
#B76F43,183,111,67,くるみいろ,胡桃色,,クルミの実の色,
#77787B,119,120,123,グレイJIS・グレー,gray・grey,灰色・鼠色,一般に白と黒の中間,
#C22047,194,32,71,くれないいろ,紅色,唐紅・韓紅・韓紅花,紅花の花弁で染めた色,
#2A2A2A,42,42,42,くろJIS,黒,ブラック,基本色名,
#005344,0,83,68,くろがねいろ,鉄色,,鉄の色．→てついろ,
#4B2D1C,75,45,28,くろちゃJIS,黒茶,,,
#A5A0CF,165,160,207,クロッカス,crocus,,クロッカスの黄色い花の色,
#282928,40,41,40,くろつるばみ,黒橡,,,
#FFCB05,255,203,5,クロムイエローJIS・クロームイエロー,chrome yellow,,,
#006B3E,0,107,62,クロムグリーン・クロームグリーン,chrome green,,クロムイエローと紺青を混ぜたものの色,
#A78952,167,137,82,くわぞめ,桑染,,クワの樹皮で染めた色,
#AF7632,175,118,50,くわちゃ,桑茶,,,
#465DAA,70,93,170,ぐんじょういろJIS,群青色,ウルトラマリンブルー,,
#4D4D4F,77,77,79,けしずみいろ,消炭色,チャコールグレー,消し炭の色,
#5C3B54,92,59,84,けしむらさきめっし,滅紫,,,
#57462B,87,70,43,けんぽういろ,憲法色,,吉岡憲法の考案した染色,
#0D2A52,13,42,82,こいあいJIS・こあい,濃藍,,,
#882255,136,34,85,こいあかむらさき,濃赤紫,,三菱鉛筆が使用する色名正しくは「濃い赤紫」,
#584F5B,88,79,91,こいねずこいねずみ,濃鼠,,,
#D1AC76,209,172,118,こういろ,香色,,チョウジやニッケイで染めた色,
#954C93,149,76,147,こうし,紅紫,,美しい色の形容,
#EC008C,236,0,140,こうししょく,紅紫色,マゼンタ,,
#FAA755,250,167,85,こうじいろJIS,柑子色,,コウジの実の色,
#F69C9F,246,156,159,こうばいいろJIS,紅梅色,,ウメの赤い花の色,
#816229,129,98,41,こうろぜん,黄櫨染,,ハゼノキで下染めし、蘇芳・紫紺で上掛けした最も高貴な色,
#7D4A31,125,74,49,コーヒーブラウン,coffee brown,,コーヒーの色,
#F8A7A0,248,167,160,コーラルレッドJIS,coral red,珊瑚色,アカサンゴの色,
#FBB161,251,177,97,ゴールデンイエローJIS,golden yellow,黄橙,,
#B27737,178,119,55,ゴールデンオリーブ,golden olive,,,
,,,,ゴールド,gold,金色・黄金色,金の色金属光沢をもつ,
#6495ED,100,149,237,コーンフラワーブルー,cornflower blue,,ヤグルマギクの花の色,
,,,,こがねいろ,黄金色,ゴールド・山吹色,金の色．→きんいろ,
#B36D4D,179,109,77,こがれこう,焦香,,,
#6C4851,108,72,81,こきいろ,濃色,,,
#274765,39,71,101,こきはなだ,深縹・紺,,縹色をより濃く染めたものふかきはなだ、とも,
#c9171e,201,23,30,こきひ,深緋,,,
#806830,128,104,48,こくぼうしょく,国防色,カーキー,旧陸軍の軍服に使われた色,
#63822D,99,130,45,こけいろJIS,苔色,モスグリーン,コケの色,
#6B493D,107,73,61,こげちゃJIS,焦茶,,,
#875647,135,86,71,ココアブラウンJIS,cocoa brown,,ココアの色,
#7D5484,125,84,132,こだいむらさきJIS,古代紫,,奈良時代・平安時代に尊ばれた色,
#C53258,197,50,88,コチニールレッドJIS,cochineal red,洋紅・カーマイン,コチニールカイガラムシからとった色,
#584F5B,88,79,91,こねずこねずみ,濃鼠,,→こいねず,
#B76F3B,183,111,59,こはくいろJIS,琥珀色,アンバー,コハクの色,
#40BA8D,64,186,141,コバルトグリーンJIS,cobalt green,,,
#0072BC,0,114,188,コバルトブルーJIS・コバルトいろ,cobalt blue・コバルト色,,,
#6E673F,110,103,63,こびちゃ,媚茶,,ヤマモモの皮で染めた色,
#FFFEF9,255,254,249,ごふんいろJIS,胡粉色,,白色顔料胡粉の色,
#E19661,225,150,97,こむぎいろJIS,小麦色,,コムギの種子の日焼けした肌の形容,
#BA8D65,186,141,101,コルクJIS,cork,,コルクの色,
#464A88,70,74,136,こんあいJIS,紺藍,,,
#233B6C,35,59,108,こんいろJIS,紺色,,藍染めの最も濃い色,
,,,,こんじき,金色,ゴールド,→きんいろ,
#1A4472,26,68,114,こんじょうJIS,紺青,プルシアンブルーほか,青色顔料紺青の色,
#694F94,105,79,148,こんじょう,紺青・金青,,藍銅鉱から得られる顔料の色,
#0F1A45,15,26,69,こんてつ,紺鉄,,→てつこん,
#5AB9C1,90,185,193,こんぱるいろ,金春色,新橋色,,
#224B8F,34,75,143,こんるり,紺瑠璃,,→るりこん,
#EE7948,238,121,72,サーモンピンクJIS,salmon pink,,サケの肉の色,
#FEEEED,254,238,237,さくらいろJIS,桜色,,サクラの花の色,
#2E87A1,46,135,161,サックスブルーJIS・サクソニーブルー,saxe blue・Saxony blue,,ザクセンにちなむ色サクソンブルー(Saxon blue)とも,
#508A88,80,138,136,さびあさぎJIS,錆浅葱,,,
#6A3427,106,52,39,さびいろJIS,錆色,,鉄の錆の色,
#395A5B,57,90,91,さびねず,錆鼠,,藍鼠と白茶の混色,
#0054A6,0,84,166,サファイアブルー・サファイアいろ,sapphire blue・サファイア色,,宝石サファイアの色,
#FFCC40,255,204,64,サフランイエロー・サフランいろ,saffron yellow・サフラン色,,サフランの雌しべで染めた色,
#CEC5F0,206,197,240,サフランいろ,サフラン色,,サフランの花の色,
#F1E266,241,226,102,サルファーイエロー,sulfur yellow,硫黄色,イオウの色,
#F8A7A0,248,167,160,さんごいろJIS,珊瑚色,コーラルレッド,アカサンゴの色,
#D3C6A6,211,198,166,サンドサンドベージュ,sand・sand beige,砂色,砂の色,
#D3C6A6,211,198,166,サップグリーン,黄草色,,植物（特に葉の草）の色、またはぼやけた黄がかった緑。,
#00AEEF,0,174,239,シアンJIS・シアンブルー,cyancyan blue,,基本色名・色の三原色,
#8AC75A,138,199,90,シーグリーンJIS,sea green,,澄んだ緑の海の色,
#235BC8,35,91,200,シーブルー,sea blue,,明るく青い海の色,
#3F9877,63,152,119,ジェードグリーン,jade green,翡翠色,ヒスイの色　瞳の色に出ることがある。,
#FDDDCD,253,221,205,シェルピンクJIS,shell pink,,サクラガイなどの貝殻の色,
#FFCC4E,255,204,78,しおう,雌黄,藤黄,オトギリソウ科の熱帯常緑樹から採る樹脂の色,
#757199,117,113,153,しおんいろ,紫苑色,,シオンの花の色,
#4D5269,77,82,105,しかまこん,飾磨紺,褐色,（かちいろ）,
#BA8D65,186,141,101,しかんちゃ,芝翫茶,,三代目中村歌右衛門(芝翫)が好んだ色,
#6D6F3E,109,111,62,しがらきりきゅう,信楽利休,,,
#EF4050,239,64,80,シグナルレッドJIS,signal red,,信号機の「停止」を表す色,
#F7ADC3,247,173,195,シクラメンピンク,cyclamen pink,,シクラメンの花の色,
#14001A,20,0,26,しこくしょく,紫黒色,,,
#411445,65,20,69,しこんJIS,紫紺・紫根,,ムラサキの根で染めた色選抜高等学校野球大会の優勝旗の色明治大学のスクールカラー,
#411445,65,20,69,ししいろ,宍色・肉色,肌色・ペールオレンジ,日本人の肌の色,
#0A0017,10,0,23,しっこく,漆黒,,漆の色．真っ黒の形容,
#e15a28,225,90,40,シナバー,cinnabar,朱色・バーミリオン,天然鉱物辰砂の色,
#AD6820,173,104,32,シナモン,cinnamon,肉桂色,ニッケイの樹皮の粉末の色,
#F9AA8F,249,170,143,しののめいろ,東雲色,曙色,夜明けの空の色,
#905740,144,87,64,しぶがみいろ,渋紙色,,渋紙の色,
#7B2800,123,40,0,しゃくどういろ,赤銅色,,赤銅の色　髪の毛の色に用いられることがある。,
#EBC976,235,201,118,ジャスミン,jasmine,,ジャスミンの花冠の色,
#FCF16E,252,241,110,シャトルーズイエロー・シャルトルーズイエロー,chartreuse yellow,,黄色いシャルトルーズ酒の色,
#D3E173,211,225,115,シャトルーズグリーンJIS・シャルトルーズグリーン,chartreuse green,,緑のシャルトルーズ酒の色単にシャルトリューズという場合はこちら,
#E6BE91,230,190,145,シャンパン,champagne,,シャンパンの色,
#EF454A,239,69,74,しゅいろJIS,朱色,真朱・バーミリオン,赤色顔料辰砂の色,
#F6978F,246,151,143,シュリンプピンク,shrimp pink,,エビを茹でた色,
#ED1C24,237,28,36,しょうじょうひ,猩々緋,,猩猩の血の色,
#F0566E,240,86,110,しょうびいろ,薔薇色,,→ばらいろ,
#694D9F,105,77,159,しょうぶいろ,菖蒲色,,ハナショウブの花の色,
#FFD800,255,216,0,ジョンブリアンJIS,jaune brillant,,フランス語で「輝く黄色」,
,,,,シルバー,silver,銀色・白銀色,銀の色．金属光沢をもつ,
#A1A3A6,161,163,166,シルバーグレイJIS・シルバーグレー,silver gray,銀灰色・銀鼠,,
#F0F0F0,240,240,240,しろJIS,白,ホワイト,基本色名,
,,,,しろがねいろ,白銀色・銀色,シルバー,銀の色．→ぎんいろ,
#A3D8F6,163,216,246,しろはなだ・しろきはなだ,白縹,,浅縹よりもさらに薄い縹色,
#B1063A,177,6,58,しんく・しんこう,真紅・深紅,,全国高等学校野球選手権大会の優勝旗の色 上皇旗の背景色,
#EF454A,239,69,74,しんしゅ,真朱,朱色,赤色顔料辰砂の色銀朱に対して真朱と呼ぶ。,
#FFFEF2,255,254,242,しんじゅいろ,真珠色,パールホワイト,真珠の色,
#5AB9C1,90,185,193,しんばしいろJIS,新橋色,金春色,新橋芸者に好まれた色,
#005931,0,89,49,しんりょくしょく,深緑色,,→ふかみどり,
#973C3F,151,60,63,すおうJIS,蘇芳・蘇方・蘇枋,,スオウの樹皮で染めた色,
#F15B47,241,91,71,スカーレットJIS,scarlet,緋色,日本大学のスクールカラー,
#BFC5CA,191,197,202,スカイグレイJIS・スカイグレー,sky gray,,曇った空の色,
#90D7EC,144,215,236,スカイブルーJIS・スカイ,sky blue,空色,晴れた空の色,
#684D44,104,77,68,すすたけいろJIS,煤竹色,,煤けた竹の色,
#6C676E,108,103,110,スチールグレイJIS・スチールグレー,steel gray,鋼色,鋼の色,
#4682B4,70,130,180,スチールブルー,steel blue,,,
#E8C473,232,196,115,ストロー・ストローイエロー,straw・straw yellow,,麦の茎の色,
#D83861,216,56,97,ストロベリーJIS,strawberry,苺色,苺色より赤みが強い,
#D3C6A6,211,198,166,すないろJIS,砂色,サンドベージュ,砂の色,
